Sourcing executables from speedseq.config ...
Aligning...
samblaster: Version 0.1.22
samblaster: Inputting from stdin
samblaster: Outputting to stdout
samblaster: Opening F12.4bU1P6htc4MR/disc_pipe for write.
[M::bwa_idx_load_from_disk] read 0 ALT contigs
samblaster: Opening F12.4bU1P6htc4MR/spl_pipe for write.
[main] Version: 0.7.12-r1039
[main] CMD: /opt/linux/centos/7.x/x86_64/pkgs/bwa/0.7.12/bin/bwa mem -t 1 -R @RG\tID:F12\tSM:F12\tLB:Lib\ References.fasta ExternalData/F12_pair1.fastqsamblaster: Loaded 12 header sequence entries.
 ExternalData/F12_pair2.fastq
[main] Real time: 0.038 sec; CPU: 0.005 sec
Done
Using GATK jar /bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar HaplotypeCaller -R References.fasta -I results/F12.bam -O results/F12.g.vcf -ERC GVCF
11:09:04.631 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
11:09:05.501 INFO  HaplotypeCaller - ------------------------------------------------------------
11:09:05.502 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.8.1
11:09:05.502 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:09:05.503 INFO  HaplotypeCaller - Executing as arajewski@i10 on Linux v3.10.0-957.el7.x86_64 amd64
11:09:05.503 INFO  HaplotypeCaller - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_45-b14
11:09:05.504 INFO  HaplotypeCaller - Start Date/Time: May 26, 2020 11:09:04 AM PDT
11:09:05.504 INFO  HaplotypeCaller - ------------------------------------------------------------
11:09:05.504 INFO  HaplotypeCaller - ------------------------------------------------------------
11:09:05.504 INFO  HaplotypeCaller - HTSJDK Version: 2.16.0
11:09:05.504 INFO  HaplotypeCaller - Picard Version: 2.18.7
11:09:05.504 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:09:05.504 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:09:05.504 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:09:05.504 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:09:05.505 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:09:05.505 INFO  HaplotypeCaller - Inflater: IntelInflater
11:09:05.505 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:09:05.505 INFO  HaplotypeCaller - Using google-cloud-java fork https://github.com/broadinstitute/google-cloud-java/releases/tag/0.20.5-alpha-GCS-RETRY-FIX
11:09:05.505 INFO  HaplotypeCaller - Initializing engine
11:09:05.943 INFO  HaplotypeCaller - Done initializing engine
11:09:05.948 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:09:05.952 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
